,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
293,0.151,0.151,0.151,0.151,0.0,0,2,6455296,send_recv,2,8
294,0.151,0.152,0.15133333333333332,0.151,0.00047140452079103207,0,2,6488064,send_recv,2,8
295,0.151,0.152,0.15166666666666664,0.152,0.00047140452079103207,0,2,6520832,send_recv,2,8
296,0.152,0.154,0.153,0.153,0.0008164965809277268,0,2,6553600,send_recv,2,8
297,0.153,0.154,0.15333333333333332,0.153,0.00047140452079103207,0,2,6586368,send_recv,2,8
298,0.154,0.155,0.15433333333333332,0.154,0.00047140452079103207,0,2,6619136,send_recv,2,8
299,0.154,0.155,0.15466666666666665,0.155,0.00047140452079103207,0,2,6651904,send_recv,2,8
300,0.155,0.155,0.155,0.155,0.0,0,2,6684672,send_recv,2,8
301,0.155,0.156,0.15566666666666665,0.156,0.00047140452079103207,0,2,6717440,send_recv,2,8
302,0.156,0.157,0.15666666666666665,0.157,0.00047140452079103207,0,2,6750208,send_recv,2,8
303,0.156,0.157,0.15666666666666665,0.157,0.00047140452079103207,0,2,6782976,send_recv,2,8
304,0.158,0.159,0.15833333333333333,0.158,0.00047140452079103207,0,2,6815744,send_recv,2,8
305,0.158,0.159,0.15866666666666665,0.159,0.00047140452079103207,0,2,6848512,send_recv,2,8
306,0.159,0.16,0.15966666666666665,0.16,0.00047140452079103207,0,2,6881280,send_recv,2,8
307,0.16,0.161,0.16033333333333333,0.16,0.00047140452079103207,0,2,6914048,send_recv,2,8
308,0.16,0.161,0.16033333333333333,0.16,0.00047140452079103207,0,2,6946816,send_recv,2,8
309,0.161,0.162,0.16166666666666665,0.162,0.00047140452079103207,0,2,6979584,send_recv,2,8
310,0.161,0.162,0.16166666666666665,0.162,0.00047140452079103207,0,2,7012352,send_recv,2,8
311,0.162,0.163,0.16266666666666665,0.163,0.00047140452079103207,0,2,7045120,send_recv,2,8
312,0.163,0.164,0.16333333333333333,0.163,0.00047140452079103207,0,2,7077888,send_recv,2,8
313,0.164,0.165,0.16433333333333333,0.164,0.00047140452079103207,0,2,7110656,send_recv,2,8
314,0.164,0.166,0.165,0.165,0.0008164965809277268,0,2,7143424,send_recv,2,8
315,0.165,0.166,0.16533333333333333,0.165,0.00047140452079103207,0,2,7176192,send_recv,2,8
316,0.166,0.167,0.16633333333333333,0.166,0.00047140452079103207,0,2,7208960,send_recv,2,8
317,0.167,0.168,0.16733333333333333,0.167,0.00047140452079103207,0,2,7241728,send_recv,2,8
318,0.168,0.168,0.168,0.168,0.0,0,2,7274496,send_recv,2,8
319,0.168,0.168,0.168,0.168,0.0,0,2,7307264,send_recv,2,8
320,0.168,0.169,0.16833333333333333,0.168,0.00047140452079103207,0,2,7340032,send_recv,2,8
321,0.17200000000000001,0.17300000000000001,0.17233333333333334,0.17200000000000001,0.00047140452079103207,0,2,7372800,send_recv,2,8
322,0.17300000000000001,0.17400000000000002,0.17333333333333334,0.17300000000000001,0.00047140452079103207,0,2,7405568,send_recv,2,8
323,0.17300000000000001,0.17300000000000001,0.17300000000000001,0.17300000000000001,0.0,0,2,7438336,send_recv,2,8
324,0.17400000000000002,0.17400000000000002,0.17400000000000002,0.17400000000000002,0.0,0,2,7471104,send_recv,2,8
325,0.17500000000000002,0.176,0.17533333333333334,0.17500000000000002,0.000471404520791019,0,2,7503872,send_recv,2,8
326,0.17500000000000002,0.176,0.17533333333333334,0.17500000000000002,0.000471404520791019,0,2,7536640,send_recv,2,8
327,0.17500000000000002,0.176,0.17566666666666664,0.176,0.00047140452079101906,0,2,7569408,send_recv,2,8
328,0.17500000000000002,0.176,0.17566666666666664,0.176,0.00047140452079101906,0,2,7602176,send_recv,2,8
329,0.177,0.178,0.17733333333333334,0.177,0.00047140452079103207,0,2,7634944,send_recv,2,8
330,0.177,0.178,0.17766666666666664,0.178,0.00047140452079103207,0,2,7667712,send_recv,2,8
331,0.177,0.178,0.17733333333333334,0.177,0.00047140452079103207,0,2,7700480,send_recv,2,8
332,0.178,0.178,0.17800000000000002,0.178,2.7755575615628914e-17,0,2,7733248,send_recv,2,8
333,0.179,0.18,0.17933333333333334,0.179,0.00047140452079103207,0,2,7766016,send_recv,2,8
334,0.18,0.182,0.18099999999999997,0.181,0.0008164965809277268,0,2,7798784,send_recv,2,8
335,0.179,0.182,0.18066666666666667,0.181,0.0012472191289246482,0,2,7831552,send_recv,2,8
336,0.181,0.182,0.18133333333333335,0.181,0.00047140452079103207,0,2,7864320,send_recv,2,8
337,0.182,0.182,0.18200000000000002,0.182,2.7755575615628914e-17,0,2,7897088,send_recv,2,8
338,0.182,0.184,0.18333333333333335,0.184,0.0009428090415820641,0,2,7929856,send_recv,2,8
339,0.183,0.184,0.18333333333333335,0.183,0.00047140452079103207,0,2,7962624,send_recv,2,8
340,0.183,0.184,0.18366666666666664,0.184,0.00047140452079103207,0,2,7995392,send_recv,2,8
341,0.184,0.185,0.18433333333333332,0.184,0.00047140452079103207,0,2,8028160,send_recv,2,8
342,0.185,0.186,0.18566666666666665,0.186,0.00047140452079103207,0,2,8060928,send_recv,2,8
343,0.185,0.187,0.18600000000000003,0.186,0.0008164965809277268,0,2,8093696,send_recv,2,8
344,0.186,0.187,0.18633333333333332,0.186,0.00047140452079103207,0,2,8126464,send_recv,2,8
345,0.188,0.188,0.18800000000000003,0.188,2.7755575615628914e-17,0,2,8159232,send_recv,2,8
346,0.187,0.189,0.18800000000000003,0.188,0.0008164965809277268,0,2,8192000,send_recv,2,8
347,0.189,0.189,0.18899999999999997,0.189,2.7755575615628914e-17,0,2,8224768,send_recv,2,8
348,0.188,0.19,0.18899999999999997,0.189,0.0008164965809277268,0,2,8257536,send_recv,2,8
349,0.189,0.19,0.18966666666666665,0.19,0.00047140452079103207,0,2,8290304,send_recv,2,8
350,0.19,0.191,0.19066666666666668,0.191,0.00047140452079103207,0,2,8323072,send_recv,2,8
351,0.191,0.191,0.19099999999999998,0.191,2.7755575615628914e-17,0,2,8355840,send_recv,2,8
352,0.191,0.193,0.19233333333333333,0.193,0.0009428090415820641,0,2,8388608,send_recv,2,8
353,0.195,0.197,0.19600000000000004,0.196,0.0008164965809277268,0,2,8421376,send_recv,2,8
354,0.195,0.196,0.19566666666666666,0.196,0.00047140452079103207,0,2,8454144,send_recv,2,8
355,0.196,0.196,0.19600000000000004,0.196,2.7755575615628914e-17,0,2,8486912,send_recv,2,8
356,0.196,0.197,0.19633333333333333,0.196,0.00047140452079103207,0,2,8519680,send_recv,2,8
357,0.197,0.198,0.19733333333333336,0.197,0.00047140452079103207,0,2,8552448,send_recv,2,8
358,0.197,0.198,0.19766666666666666,0.198,0.00047140452079103207,0,2,8585216,send_recv,2,8
359,0.198,0.198,0.19800000000000004,0.198,2.7755575615628914e-17,0,2,8617984,send_recv,2,8
360,0.198,0.2,0.19899999999999998,0.199,0.0008164965809277268,0,2,8650752,send_recv,2,8
361,0.199,0.201,0.19966666666666666,0.199,0.0009428090415820641,0,2,8683520,send_recv,2,8
362,0.2,0.201,0.20033333333333334,0.2,0.00047140452079103207,0,2,8716288,send_recv,2,8
363,0.199,0.201,0.20000000000000004,0.2,0.0008164965809277268,0,2,8749056,send_recv,2,8
364,0.2,0.201,0.2006666666666667,0.201,0.00047140452079103207,0,2,8781824,send_recv,2,8
365,0.2,0.202,0.20099999999999998,0.201,0.0008164965809277268,0,2,8814592,send_recv,2,8
366,0.201,0.203,0.20233333333333334,0.203,0.0009428090415820641,0,2,8847360,send_recv,2,8
367,0.203,0.20500000000000002,0.20400000000000004,0.20400000000000001,0.0008164965809277268,0,2,8880128,send_recv,2,8
368,0.20400000000000001,0.20400000000000001,0.20400000000000004,0.20400000000000001,2.7755575615628914e-17,0,2,8912896,send_recv,2,8
369,0.203,0.20600000000000002,0.20433333333333334,0.20400000000000001,0.0012472191289246482,0,2,8945664,send_recv,2,8
370,0.20500000000000002,0.20600000000000002,0.20566666666666666,0.20600000000000002,0.00047140452079103207,0,2,8978432,send_recv,2,8
371,0.20500000000000002,0.20700000000000002,0.20600000000000004,0.20600000000000002,0.0008164965809277268,0,2,9011200,send_recv,2,8
372,0.20500000000000002,0.20800000000000002,0.2066666666666667,0.20700000000000002,0.0012472191289246482,0,2,9043968,send_recv,2,8
373,0.20600000000000002,0.20800000000000002,0.207,0.20700000000000002,0.0008164965809277268,0,2,9076736,send_recv,2,8
374,0.20800000000000002,0.209,0.20833333333333334,0.20800000000000002,0.000471404520791019,0,2,9109504,send_recv,2,8
375,0.20800000000000002,0.209,0.20833333333333334,0.20800000000000002,0.000471404520791019,0,2,9142272,send_recv,2,8
376,0.20800000000000002,0.21,0.209,0.209,0.0008164965809277153,0,2,9175040,send_recv,2,8
377,0.21,0.211,0.21033333333333334,0.21,0.00047140452079103207,0,2,9207808,send_recv,2,8
378,0.21,0.211,0.21066666666666667,0.211,0.00047140452079103207,0,2,9240576,send_recv,2,8
379,0.211,0.212,0.21166666666666667,0.212,0.00047140452079103207,0,2,9273344,send_recv,2,8
380,0.21,0.213,0.21133333333333335,0.211,0.0012472191289246482,0,2,9306112,send_recv,2,8
381,0.212,0.213,0.21266666666666667,0.213,0.00047140452079103207,0,2,9338880,send_recv,2,8
382,0.213,0.214,0.21333333333333335,0.213,0.00047140452079103207,0,2,9371648,send_recv,2,8
383,0.214,0.214,0.214,0.214,0.0,0,2,9404416,send_recv,2,8
384,0.214,0.216,0.21466666666666667,0.214,0.0009428090415820641,0,2,9437184,send_recv,2,8
385,0.218,0.218,0.218,0.218,0.0,0,2,9469952,send_recv,2,8
386,0.217,0.22,0.21866666666666668,0.219,0.0012472191289246482,0,2,9502720,send_recv,2,8
387,0.218,0.219,0.21833333333333335,0.218,0.00047140452079103207,0,2,9535488,send_recv,2,8
388,0.218,0.219,0.21866666666666668,0.219,0.00047140452079103207,0,2,9568256,send_recv,2,8
389,0.219,0.22,0.21966666666666668,0.22,0.00047140452079103207,0,2,9601024,send_recv,2,8
390,0.22,0.222,0.22133333333333335,0.222,0.0009428090415820641,0,2,9633792,send_recv,2,8
391,0.221,0.222,0.22133333333333335,0.221,0.00047140452079103207,0,2,9666560,send_recv,2,8
392,0.22,0.222,0.221,0.221,0.0008164965809277268,0,2,9699328,send_recv,2,8
393,0.222,0.223,0.22233333333333336,0.222,0.00047140452079103207,0,2,9732096,send_recv,2,8
394,0.222,0.223,0.22266666666666668,0.223,0.00047140452079103207,0,2,9764864,send_recv,2,8
395,0.223,0.224,0.22366666666666668,0.224,0.00047140452079103207,0,2,9797632,send_recv,2,8
396,0.224,0.225,0.22466666666666668,0.225,0.00047140452079103207,0,2,9830400,send_recv,2,8
397,0.222,0.224,0.22333333333333336,0.224,0.0009428090415820641,0,2,9863168,send_recv,2,8
398,0.225,0.226,0.22533333333333336,0.225,0.00047140452079103207,0,2,9895936,send_recv,2,8
399,0.225,0.226,0.22566666666666668,0.226,0.00047140452079103207,0,2,9928704,send_recv,2,8
400,0.225,0.227,0.226,0.226,0.0008164965809277268,0,2,9961472,send_recv,2,8
401,0.227,0.228,0.22733333333333336,0.227,0.00047140452079103207,0,2,9994240,send_recv,2,8
402,0.227,0.229,0.22833333333333336,0.229,0.0009428090415820641,0,2,10027008,send_recv,2,8
403,0.229,0.23,0.22933333333333336,0.229,0.00047140452079103207,0,2,10059776,send_recv,2,8
404,0.229,0.23,0.22933333333333336,0.229,0.00047140452079103207,0,2,10092544,send_recv,2,8
405,0.228,0.231,0.229,0.228,0.0014142135623730965,0,2,10125312,send_recv,2,8
406,0.229,0.231,0.22966666666666669,0.229,0.0009428090415820641,0,2,10158080,send_recv,2,8
407,0.229,0.231,0.23033333333333336,0.231,0.0009428090415820641,0,2,10190848,send_recv,2,8
408,0.231,0.233,0.23233333333333336,0.233,0.0009428090415820641,0,2,10223616,send_recv,2,8
409,0.232,0.233,0.23233333333333336,0.232,0.00047140452079103207,0,2,10256384,send_recv,2,8
410,0.232,0.234,0.233,0.233,0.0008164965809277268,0,2,10289152,send_recv,2,8
411,0.232,0.233,0.23233333333333336,0.232,0.00047140452079103207,0,2,10321920,send_recv,2,8
412,0.234,0.234,0.234,0.234,0.0,0,2,10354688,send_recv,2,8
413,0.233,0.23500000000000001,0.23433333333333337,0.23500000000000001,0.0009428090415820641,0,2,10387456,send_recv,2,8
414,0.234,0.23600000000000002,0.23533333333333337,0.23600000000000002,0.0009428090415820641,0,2,10420224,send_recv,2,8
415,0.23500000000000001,0.23700000000000002,0.23633333333333337,0.23700000000000002,0.0009428090415820641,0,2,10452992,send_recv,2,8
416,0.23600000000000002,0.23800000000000002,0.2366666666666667,0.23600000000000002,0.0009428090415820641,0,2,10485760,send_recv,2,8
417,0.24,0.242,0.241,0.241,0.0008164965809277268,0,2,10518528,send_recv,2,8
418,0.241,0.241,0.241,0.241,0.0,0,2,10551296,send_recv,2,8
419,0.24,0.242,0.24066666666666667,0.24,0.0009428090415820641,0,2,10584064,send_recv,2,8
420,0.24,0.242,0.241,0.241,0.0008164965809277268,0,2,10616832,send_recv,2,8
421,0.242,0.243,0.24266666666666667,0.243,0.00047140452079103207,0,2,10649600,send_recv,2,8
422,0.241,0.243,0.24166666666666667,0.241,0.0009428090415820641,0,2,10682368,send_recv,2,8
423,0.241,0.245,0.243,0.243,0.0016329931618554536,0,2,10715136,send_recv,2,8
424,0.241,0.244,0.24266666666666667,0.243,0.0012472191289246482,0,2,10747904,send_recv,2,8
425,0.243,0.245,0.244,0.244,0.0008164965809277268,0,2,10780672,send_recv,2,8
426,0.244,0.244,0.244,0.244,0.0,0,2,10813440,send_recv,2,8
427,0.242,0.245,0.24366666666666667,0.244,0.0012472191289246482,0,2,10846208,send_recv,2,8
428,0.245,0.246,0.24566666666666667,0.246,0.00047140452079103207,0,2,10878976,send_recv,2,8
429,0.246,0.247,0.24633333333333332,0.246,0.00047140452079103207,0,2,10911744,send_recv,2,8
430,0.247,0.249,0.248,0.248,0.0008164965809277268,0,2,10944512,send_recv,2,8
431,0.247,0.25,0.248,0.247,0.0014142135623730965,0,2,10977280,send_recv,2,8
432,0.248,0.251,0.24933333333333332,0.249,0.0012472191289246482,0,2,11010048,send_recv,2,8
433,0.248,0.249,0.24866666666666667,0.249,0.00047140452079103207,0,2,11042816,send_recv,2,8
434,0.248,0.252,0.25033333333333335,0.251,0.0016996731711975965,0,2,11075584,send_recv,2,8
435,0.249,0.252,0.25066666666666665,0.251,0.0012472191289246482,0,2,11108352,send_recv,2,8
436,0.25,0.251,0.25066666666666665,0.251,0.00047140452079103207,0,2,11141120,send_recv,2,8
437,0.251,0.254,0.252,0.251,0.0014142135623730963,0,2,11173888,send_recv,2,8
438,0.252,0.254,0.253,0.253,0.0008164965809277268,0,2,11206656,send_recv,2,8
439,0.251,0.255,0.253,0.253,0.0016329931618554536,0,2,11239424,send_recv,2,8
440,0.252,0.254,0.253,0.253,0.0008164965809277268,0,2,11272192,send_recv,2,8
441,0.253,0.256,0.25466666666666665,0.255,0.0012472191289246482,0,2,11304960,send_recv,2,8
442,0.254,0.255,0.25466666666666665,0.255,0.00047140452079103207,0,2,11337728,send_recv,2,8
443,0.256,0.258,0.25666666666666665,0.256,0.0009428090415820641,0,2,11370496,send_recv,2,8
444,0.255,0.258,0.257,0.258,0.0014142135623730965,0,2,11403264,send_recv,2,8
445,0.257,0.259,0.258,0.258,0.0008164965809277268,0,2,11436032,send_recv,2,8
446,0.257,0.259,0.25766666666666665,0.257,0.0009428090415820641,0,2,11468800,send_recv,2,8
447,0.258,0.259,0.25833333333333336,0.258,0.00047140452079103207,0,2,11501568,send_recv,2,8
448,0.257,0.259,0.25766666666666665,0.257,0.0009428090415820641,0,2,11534336,send_recv,2,8
449,0.26,0.263,0.26166666666666666,0.262,0.0012472191289246482,0,2,11567104,send_recv,2,8
450,0.261,0.263,0.26233333333333336,0.263,0.0009428090415820641,0,2,11599872,send_recv,2,8
451,0.263,0.265,0.264,0.264,0.0008164965809277268,0,2,11632640,send_recv,2,8
452,0.262,0.263,0.26233333333333336,0.262,0.00047140452079103207,0,2,11665408,send_recv,2,8
453,0.263,0.266,0.264,0.263,0.0014142135623730965,0,2,11698176,send_recv,2,8
454,0.264,0.266,0.265,0.265,0.0008164965809277268,0,2,11730944,send_recv,2,8
455,0.265,0.268,0.26633333333333337,0.266,0.0012472191289246482,0,2,11763712,send_recv,2,8
456,0.264,0.267,0.26566666666666666,0.266,0.0012472191289246482,0,2,11796480,send_recv,2,8
457,0.265,0.267,0.26633333333333337,0.267,0.0009428090415820641,0,2,11829248,send_recv,2,8
458,0.266,0.267,0.26666666666666666,0.267,0.00047140452079103207,0,2,11862016,send_recv,2,8
459,0.264,0.27,0.26766666666666666,0.269,0.002624669291337273,0,2,11894784,send_recv,2,8
460,0.266,0.267,0.26666666666666666,0.267,0.00047140452079103207,0,2,11927552,send_recv,2,8
461,0.267,0.27,0.268,0.267,0.0014142135623730965,0,2,11960320,send_recv,2,8
462,0.27,0.271,0.27033333333333337,0.27,0.00047140452079103207,0,2,11993088,send_recv,2,8
463,0.269,0.272,0.27066666666666667,0.271,0.0012472191289246482,0,2,12025856,send_recv,2,8
464,0.269,0.271,0.27,0.27,0.0008164965809277268,0,2,12058624,send_recv,2,8
465,0.271,0.271,0.271,0.271,0.0,0,2,12091392,send_recv,2,8
466,0.27,0.273,0.27166666666666667,0.272,0.0012472191289246482,0,2,12124160,send_recv,2,8
467,0.271,0.274,0.27266666666666667,0.273,0.0012472191289246482,0,2,12156928,send_recv,2,8
468,0.271,0.275,0.2733333333333334,0.274,0.0016996731711975965,0,2,12189696,send_recv,2,8
469,0.271,0.275,0.273,0.273,0.0016329931618554536,0,2,12222464,send_recv,2,8
470,0.273,0.276,0.2743333333333334,0.274,0.0012472191289246482,0,2,12255232,send_recv,2,8
471,0.274,0.277,0.2753333333333334,0.275,0.0012472191289246482,0,2,12288000,send_recv,2,8
472,0.272,0.276,0.2743333333333334,0.275,0.0016996731711975965,0,2,12320768,send_recv,2,8
473,0.275,0.277,0.276,0.276,0.0008164965809277268,0,2,12353536,send_recv,2,8
474,0.276,0.28,0.2773333333333334,0.276,0.0018856180831641283,0,2,12386304,send_recv,2,8
475,0.276,0.279,0.277,0.276,0.0014142135623730965,0,2,12419072,send_recv,2,8
476,0.278,0.279,0.2786666666666667,0.279,0.00047140452079103207,0,2,12451840,send_recv,2,8
477,0.278,0.28,0.279,0.279,0.0008164965809277268,0,2,12484608,send_recv,2,8
478,0.28,0.281,0.2803333333333334,0.28,0.00047140452079103207,0,2,12517376,send_recv,2,8
479,0.279,0.28200000000000003,0.2806666666666667,0.281,0.0012472191289246482,0,2,12550144,send_recv,2,8
480,0.281,0.28400000000000003,0.28300000000000003,0.28400000000000003,0.0014142135623730963,0,2,12582912,send_recv,2,8
481,0.28500000000000003,0.28700000000000003,0.2863333333333334,0.28700000000000003,0.0009428090415820641,0,2,12615680,send_recv,2,8
482,0.28600000000000003,0.28600000000000003,0.28600000000000003,0.28600000000000003,0.0,0,2,12648448,send_recv,2,8
483,0.28700000000000003,0.29,0.288,0.28700000000000003,0.00141421356237307,0,2,12681216,send_recv,2,8
484,0.28600000000000003,0.289,0.28733333333333333,0.28700000000000003,0.0012472191289246235,0,2,12713984,send_recv,2,8
485,0.28700000000000003,0.289,0.28800000000000003,0.28800000000000003,0.0008164965809277042,0,2,12746752,send_recv,2,8
486,0.28700000000000003,0.28800000000000003,0.2873333333333334,0.28700000000000003,0.00047140452079103207,0,2,12779520,send_recv,2,8
487,0.28400000000000003,0.289,0.2866666666666667,0.28700000000000003,0.0020548046676563065,0,2,12812288,send_recv,2,8
488,0.28600000000000003,0.28800000000000003,0.28700000000000003,0.28700000000000003,0.0008164965809277268,0,2,12845056,send_recv,2,8
489,0.28600000000000003,0.289,0.2873333333333334,0.28700000000000003,0.0012472191289246235,0,2,12877824,send_recv,2,8
490,0.28800000000000003,0.291,0.2893333333333333,0.289,0.0012472191289246283,0,2,12910592,send_recv,2,8
491,0.289,0.29,0.2893333333333333,0.289,0.00047140452079103207,0,2,12943360,send_recv,2,8
492,0.289,0.29,0.2896666666666667,0.29,0.00047140452079103207,0,2,12976128,send_recv,2,8
493,0.28800000000000003,0.293,0.29,0.289,0.0021602468994692714,0,2,13008896,send_recv,2,8
494,0.29,0.293,0.292,0.293,0.0014142135623730963,0,2,13041664,send_recv,2,8
495,0.291,0.296,0.2933333333333333,0.293,0.0020548046676563273,0,2,13074432,send_recv,2,8
496,0.292,0.295,0.2933333333333333,0.293,0.0012472191289246482,0,2,13107200,send_recv,2,8
497,0.291,0.294,0.29266666666666663,0.293,0.0012472191289246482,0,2,13139968,send_recv,2,8
498,0.294,0.298,0.2956666666666667,0.295,0.0016996731711975965,0,2,13172736,send_recv,2,8
499,0.295,0.297,0.2956666666666667,0.295,0.0009428090415820641,0,2,13205504,send_recv,2,8
500,0.295,0.296,0.2956666666666667,0.296,0.00047140452079103207,0,2,13238272,send_recv,2,8
501,0.295,0.296,0.2953333333333333,0.295,0.00047140452079103207,0,2,13271040,send_recv,2,8
502,0.296,0.299,0.2973333333333333,0.297,0.0012472191289246482,0,2,13303808,send_recv,2,8
503,0.295,0.297,0.29633333333333334,0.297,0.0009428090415820641,0,2,13336576,send_recv,2,8
504,0.296,0.299,0.298,0.299,0.0014142135623730965,0,2,13369344,send_recv,2,8
505,0.295,0.3,0.2976666666666667,0.298,0.0020548046676563273,0,2,13402112,send_recv,2,8
506,0.298,0.3,0.299,0.299,0.0008164965809277268,0,2,13434880,send_recv,2,8
507,0.299,0.302,0.3,0.299,0.0014142135623730965,0,2,13467648,send_recv,2,8
508,0.297,0.301,0.2993333333333333,0.3,0.0016996731711975963,0,2,13500416,send_recv,2,8
509,0.299,0.301,0.2996666666666667,0.299,0.0009428090415820641,0,2,13533184,send_recv,2,8
510,0.299,0.304,0.3016666666666667,0.302,0.0020548046676563273,0,2,13565952,send_recv,2,8
511,0.3,0.304,0.30233333333333334,0.303,0.0016996731711975965,0,2,13598720,send_recv,2,8
512,0.302,0.305,0.3036666666666667,0.304,0.0012472191289246482,0,2,13631488,send_recv,2,8
513,0.305,0.308,0.30666666666666664,0.307,0.0012472191289246482,0,2,13664256,send_recv,2,8
514,0.305,0.312,0.3076666666666667,0.306,0.0030912061651652374,0,2,13697024,send_recv,2,8
515,0.307,0.308,0.3073333333333333,0.307,0.00047140452079103207,0,2,13729792,send_recv,2,8
516,0.307,0.309,0.308,0.308,0.0008164965809277268,0,2,13762560,send_recv,2,8
517,0.31,0.311,0.31033333333333335,0.31,0.00047140452079103207,0,2,13795328,send_recv,2,8
518,0.306,0.31,0.30833333333333335,0.309,0.0016996731711975965,0,2,13828096,send_recv,2,8
519,0.308,0.311,0.3093333333333333,0.309,0.0012472191289246482,0,2,13860864,send_recv,2,8
520,0.308,0.311,0.309,0.308,0.0014142135623730965,0,2,13893632,send_recv,2,8
521,0.308,0.313,0.31033333333333335,0.31,0.0020548046676563273,0,2,13926400,send_recv,2,8
522,0.311,0.313,0.312,0.312,0.0008164965809277268,0,2,13959168,send_recv,2,8
523,0.308,0.312,0.31,0.31,0.0016329931618554536,0,2,13991936,send_recv,2,8
524,0.311,0.312,0.3116666666666667,0.312,0.00047140452079103207,0,2,14024704,send_recv,2,8
525,0.312,0.313,0.31233333333333335,0.312,0.00047140452079103207,0,2,14057472,send_recv,2,8
526,0.311,0.317,0.31466666666666665,0.316,0.002624669291337273,0,2,14090240,send_recv,2,8
527,0.313,0.316,0.315,0.316,0.0014142135623730963,0,2,14123008,send_recv,2,8
528,0.311,0.316,0.3133333333333333,0.313,0.0020548046676563273,0,2,14155776,send_recv,2,8
529,0.312,0.315,0.3136666666666667,0.314,0.0012472191289246482,0,2,14188544,send_recv,2,8
530,0.313,0.319,0.316,0.316,0.00244948974278318,0,2,14221312,send_recv,2,8
531,0.313,0.318,0.31633333333333336,0.318,0.0023570226039551605,0,2,14254080,send_recv,2,8
532,0.316,0.319,0.3176666666666667,0.318,0.0012472191289246482,0,2,14286848,send_recv,2,8
533,0.317,0.318,0.3176666666666667,0.318,0.00047140452079103207,0,2,14319616,send_recv,2,8
534,0.317,0.319,0.318,0.318,0.0008164965809277268,0,2,14352384,send_recv,2,8
535,0.318,0.32,0.319,0.319,0.0008164965809277268,0,2,14385152,send_recv,2,8
536,0.316,0.324,0.3196666666666667,0.319,0.003299831645537225,0,2,14417920,send_recv,2,8
537,0.319,0.322,0.32033333333333336,0.32,0.0012472191289246482,0,2,14450688,send_recv,2,8
538,0.319,0.322,0.32,0.319,0.0014142135623730965,0,2,14483456,send_recv,2,8
539,0.321,0.324,0.32233333333333336,0.322,0.0012472191289246482,0,2,14516224,send_recv,2,8
540,0.323,0.324,0.3233333333333333,0.323,0.00047140452079103207,0,2,14548992,send_recv,2,8
541,0.32,0.324,0.322,0.322,0.0016329931618554536,0,2,14581760,send_recv,2,8
542,0.324,0.325,0.32433333333333336,0.324,0.00047140452079103207,0,2,14614528,send_recv,2,8
543,0.322,0.325,0.3233333333333333,0.323,0.0012472191289246482,0,2,14647296,send_recv,2,8
544,0.324,0.325,0.32433333333333336,0.324,0.00047140452079103207,0,2,14680064,send_recv,2,8
545,0.327,0.329,0.328,0.328,0.0008164965809277268,0,2,14712832,send_recv,2,8
546,0.329,0.333,0.331,0.331,0.0016329931618554536,0,2,14745600,send_recv,2,8
547,0.329,0.33,0.3296666666666667,0.33,0.00047140452079103207,0,2,14778368,send_recv,2,8
548,0.328,0.331,0.329,0.328,0.0014142135623730965,0,2,14811136,send_recv,2,8
549,0.331,0.332,0.3313333333333333,0.331,0.00047140452079103207,0,2,14843904,send_recv,2,8
550,0.328,0.335,0.3313333333333333,0.331,0.002867441755680878,0,2,14876672,send_recv,2,8
551,0.329,0.333,0.3316666666666667,0.333,0.0018856180831641283,0,2,14909440,send_recv,2,8
552,0.33,0.332,0.33066666666666666,0.33,0.0009428090415820641,0,2,14942208,send_recv,2,8
553,0.33,0.333,0.331,0.33,0.0014142135623730965,0,2,14974976,send_recv,2,8
554,0.332,0.334,0.333,0.333,0.0008164965809277268,0,2,15007744,send_recv,2,8
555,0.33,0.336,0.3333333333333333,0.334,0.0024944382578492965,0,2,15040512,send_recv,2,8
556,0.332,0.339,0.3353333333333333,0.335,0.002867441755680878,0,2,15073280,send_recv,2,8
557,0.332,0.336,0.33433333333333337,0.335,0.0016996731711975965,0,2,15106048,send_recv,2,8
558,0.335,0.339,0.33666666666666667,0.336,0.0016996731711975965,0,2,15138816,send_recv,2,8
559,0.335,0.338,0.3363333333333334,0.336,0.0012472191289246482,0,2,15171584,send_recv,2,8
560,0.337,0.34,0.3383333333333334,0.338,0.0012472191289246482,0,2,15204352,send_recv,2,8
561,0.337,0.339,0.338,0.338,0.0008164965809277268,0,2,15237120,send_recv,2,8
562,0.336,0.34,0.338,0.338,0.0016329931618554536,0,2,15269888,send_recv,2,8
563,0.337,0.34,0.33866666666666667,0.339,0.0012472191289246482,0,2,15302656,send_recv,2,8
564,0.339,0.341,0.34,0.34,0.0008164965809277268,0,2,15335424,send_recv,2,8
565,0.34,0.341,0.3403333333333334,0.34,0.00047140452079103207,0,2,15368192,send_recv,2,8
566,0.34,0.343,0.34166666666666673,0.342,0.0012472191289246482,0,2,15400960,send_recv,2,8
567,0.341,0.342,0.34166666666666673,0.342,0.00047140452079103207,0,2,15433728,send_recv,2,8
568,0.34,0.343,0.34166666666666673,0.342,0.0012472191289246482,0,2,15466496,send_recv,2,8
569,0.34,0.341,0.3406666666666667,0.341,0.00047140452079103207,0,2,15499264,send_recv,2,8
